EventId, LineId Date Time Pid Level Component Content
"elfutils disabled, 11659 Nov 09 13:38:08 CMX50070-101776 systemd-coredump 173463 elfutils disabled parsing ELF objects not supported E173
E1319, 11660 Nov 09 13:38:08 CMX50070-101776 systemd-coredump 173463 Process 55214 CMXmarsServer of user 1000 dumped core.
E997, 11661 Nov 09 13:38:08 CMX50070-101776 systemd 1 systemd-coredump@2-173462-0.service: Deactivated successfully.
E1506, 11662 Nov 09 13:38:08 CMX50070-101776 start_cmxmarsserver.sh 55213 /usr/lib/cmxtools/cmxmars/start_cmxmarsserver.sh: line 12: 55214 Aborted core dumped $EXECUTABLE -daemon --uc
E880, 11663 Nov 09 13:38:08 CMX50070-101776 kernel audit: type=1334 audit 1699537088.128:184 : prog-id=0 op=UNLOAD
E880, 11664 Nov 09 13:38:08 CMX50070-101776 kernel audit: type=1334 audit 1699537088.128:185 : prog-id=0 op=UNLOAD
E1001, 11665 Nov 09 13:38:08 CMX50070-101776 audit BPF prog-id=0 op=UNLOAD
E1001, 11666 Nov 09 13:38:08 CMX50070-101776 audit BPF prog-id=0 op=UNLOAD
E893, 11667 Nov 09 13:38:08 CMX50070-101776 systemd 1 cmxmarsserver.service: Main process exited code=exited status=134/n/a
E496, 11668 Nov 09 13:38:08 CMX50070-101776 systemd 1 cmxmarsserver.service: Failed with result exit-code .
"<*> Scheduled restart job, 11669 Nov 09 13:38:08 CMX50070-101776 systemd 1 cmxmarsserver.service: Scheduled restart job restart counter is at 3. E262
E1004, 11670 Nov 09 13:38:08 CMX50070-101776 systemd 1 Stopped CMXmars Server.
E1002, 11671 Nov 09 13:38:08 CMX50070-101776 systemd 1 Started CMXmars Server.
E480, 11672 Nov 09 13:38:08 CMX50070-101776 start_cmxmarsserver.sh 173639 Starting CMXmars Server version 1.120.11-1kirkstone...
E419, 11673 Nov 09 13:38:08 CMX50070-101776 start_cmxmarsserver.sh 173642 Running CMXmarsServer as 64-bit process.
 ""MaximumReceiveMessageSize"": <*> ""EnableDetailedErrors"": true, 11674 Nov 09 13:38:10 CMX50070-101776 start_cmxmarsserver.sh 173642 Start signalR Config: HandshakeTimeout : 00:00:15 KeepAliveInterval : 00:00:10 ClientTimeoutInterval : 00:02:00 SupportedProtocols : json json MaximumReceiveMessageSize :32768 EnableDetailedErrors :true StreamBufferCapacity :10 MaximumParallelInvocationsPerClient :1 E1870 Start signalR Config: HandshakeTimeout : KeepAliveInterval : ClientTimeoutInterval : SupportedProtocols : json json
E1032, 11675 Nov 09 13:38:10 CMX50070-101776 start_cmxmarsserver.sh 173642 Hosting environment: Production
E729, 11676 Nov 09 13:38:10 CMX50070-101776 start_cmxmarsserver.sh 173642 Content root path: /usr/lib/cmxtools/cmxmars
E472, 11677 Nov 09 13:38:10 CMX50070-101776 start_cmxmarsserver.sh 173642 Now listening on: http://0.0.0.0:39001
E1358, 11678 Nov 09 13:38:10 CMX50070-101776 start_cmxmarsserver.sh 173642 Now listening on: http:// :: :39001
E153, 11679 Nov 09 13:38:10 CMX50070-101776 start_cmxmarsserver.sh 173642 The termination request handler has been registered.
E502, 11680 Nov 09 13:38:35 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.25.196.5:49896 .
E156, 11681 Nov 09 13:38:35 CMX50070-101776 sshd 176480 error: kex_exchange_identification: Connection closed by remote host
E914, 11682 Nov 09 13:38:35 CMX50070-101776 sshd 176480 Connection closed by 172.25.196.5 port 49896
E997, 11683 Nov 09 13:38:35 CMX50070-101776 systemd 1 sshd@146-10.102.37.173:22-172.25.196.5:49896.service: Deactivated successfully.
E502, 11684 Nov 09 13:38:35 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 192.168.85.173:48896 .
E156, 11685 Nov 09 13:38:35 CMX50070-101776 sshd 176484 error: kex_exchange_identification: Connection closed by remote host
E914, 11686 Nov 09 13:38:35 CMX50070-101776 sshd 176484 Connection closed by 192.168.85.173 port 48896
E997, 11687 Nov 09 13:38:35 CMX50070-101776 systemd 1 sshd@147-10.102.37.173:22-192.168.85.173:48896.service: Deactivated successfully.
 CPU User Time <*> s, 11688 Nov 09 13:38:39 CMX50070-101776 RsInstallation 1856 .NET ThreadPool Worker INFO RohdeSchwarz.InstallationServiceLib.InstallationService - Stats: Working set 230.61M Virtual set 5.28G CPU Time 378.370 s CPU User Time 243.620 s Threads 43 E1893 .NET ThreadPool Worker INFO RohdeSchwarz.InstallationServiceLib.InstallationService - Stats: Working set Virtual set CPU Time s
E502, 11689 Nov 09 13:38:47 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.25.11.231:35002 .
E156, 11690 Nov 09 13:38:47 CMX50070-101776 sshd 177760 error: kex_exchange_identification: Connection closed by remote host
E914, 11691 Nov 09 13:38:47 CMX50070-101776 sshd 177760 Connection closed by 172.25.11.231 port 35002
E997, 11692 Nov 09 13:38:47 CMX50070-101776 systemd 1 sshd@148-10.102.37.173:22-172.25.11.231:35002.service: Deactivated successfully.
E1663, 11693 Nov 09 13:38:50 CMX50070-101776 mrt.pos.catrp3dr 1867 info: RohdeSchwarz.Mrt.Microservices.PositioningCatrP3Dr.Positioning.PositioningServiceHost 0
E285, 11694 Nov 09 13:38:50 CMX50070-101776 mrt.pos.catrp3dr 1867 Worker running at: 11/09/2023 13:38:50 +00:00
E1663, 11695 Nov 09 13:38:50 CMX50070-101776 mrt.pos.catrp3d1 1865 info: RohdeSchwarz.Mrt.Microservices.PositioningCatrP3D1.Positioning.PositioningServiceHost 0
E285, 11696 Nov 09 13:38:50 CMX50070-101776 mrt.pos.catrp3d1 1865 Worker running at: 11/09/2023 13:38:50 +00:00
E502, 11697 Nov 09 13:39:07 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.24.26.39:46458 .
E156, 11698 Nov 09 13:39:08 CMX50070-101776 sshd 179898 error: kex_exchange_identification: Connection closed by remote host
E914, 11699 Nov 09 13:39:08 CMX50070-101776 sshd 179898 Connection closed by 172.24.26.39 port 46458
E997, 11700 Nov 09 13:39:08 CMX50070-101776 systemd 1 sshd@149-10.102.37.173:22-172.24.26.39:46458.service: Deactivated successfully.
E502, 11701 Nov 09 13:39:12 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 10.0.54.68:50978 .
E156, 11702 Nov 09 13:39:12 CMX50070-101776 sshd 180369 error: kex_exchange_identification: Connection closed by remote host
E914, 11703 Nov 09 13:39:12 CMX50070-101776 sshd 180369 Connection closed by 10.0.54.68 port 50978
E997, 11704 Nov 09 13:39:12 CMX50070-101776 systemd 1 sshd@150-10.102.37.173:22-10.0.54.68:50978.service: Deactivated successfully.
E502, 11705 Nov 09 13:39:20 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 10.0.54.71:32866 .
E156, 11706 Nov 09 13:39:20 CMX50070-101776 sshd 181176 error: kex_exchange_identification: Connection closed by remote host
E914, 11707 Nov 09 13:39:20 CMX50070-101776 sshd 181176 Connection closed by 10.0.54.71 port 32866
E997, 11708 Nov 09 13:39:20 CMX50070-101776 systemd 1 sshd@151-10.102.37.173:22-10.0.54.71:32866.service: Deactivated successfully.
E502, 11709 Nov 09 13:39:38 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 10.0.54.75:35742 .
E156, 11710 Nov 09 13:39:38 CMX50070-101776 sshd 183100 error: kex_exchange_identification: Connection closed by remote host
E914, 11711 Nov 09 13:39:38 CMX50070-101776 sshd 183100 Connection closed by 10.0.54.75 port 35742
E997, 11712 Nov 09 13:39:38 CMX50070-101776 systemd 1 sshd@152-10.102.37.173:22-10.0.54.75:35742.service: Deactivated successfully.
E502, 11713 Nov 09 13:39:38 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.24.11.230:51176 .
E156, 11714 Nov 09 13:39:38 CMX50070-101776 sshd 183113 error: kex_exchange_identification: Connection closed by remote host
E914, 11715 Nov 09 13:39:38 CMX50070-101776 sshd 183113 Connection closed by 172.24.11.230 port 51176
E997, 11716 Nov 09 13:39:38 CMX50070-101776 systemd 1 sshd@153-10.102.37.173:22-172.24.11.230:51176.service: Deactivated successfully.
E502, 11717 Nov 09 13:39:48 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 10.0.54.69:49746 .
E156, 11718 Nov 09 13:39:48 CMX50070-101776 sshd 184164 error: kex_exchange_identification: Connection closed by remote host
E914, 11719 Nov 09 13:39:48 CMX50070-101776 sshd 184164 Connection closed by 10.0.54.69 port 49746
E997, 11720 Nov 09 13:39:48 CMX50070-101776 systemd 1 sshd@154-10.102.37.173:22-10.0.54.69:49746.service: Deactivated successfully.
E1663, 11721 Nov 09 13:39:50 CMX50070-101776 mrt.pos.catrp3dr 1867 info: RohdeSchwarz.Mrt.Microservices.PositioningCatrP3Dr.Positioning.PositioningServiceHost 0
E285, 11722 Nov 09 13:39:50 CMX50070-101776 mrt.pos.catrp3dr 1867 Worker running at: 11/09/2023 13:39:50 +00:00
E1663, 11723 Nov 09 13:39:50 CMX50070-101776 mrt.pos.catrp3d1 1865 info: RohdeSchwarz.Mrt.Microservices.PositioningCatrP3D1.Positioning.PositioningServiceHost 0
E285, 11724 Nov 09 13:39:50 CMX50070-101776 mrt.pos.catrp3d1 1865 Worker running at: 11/09/2023 13:39:50 +00:00
E502, 11725 Nov 09 13:40:09 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.24.11.228:48318 .
E156, 11726 Nov 09 13:40:09 CMX50070-101776 sshd 186334 error: kex_exchange_identification: Connection closed by remote host
E914, 11727 Nov 09 13:40:09 CMX50070-101776 sshd 186334 Connection closed by 172.24.11.228 port 48318
E997, 11728 Nov 09 13:40:09 CMX50070-101776 systemd 1 sshd@155-10.102.37.173:22-172.24.11.228:48318.service: Deactivated successfully.
E502, 11729 Nov 09 13:40:24 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 10.0.54.72:51544 .
E156, 11730 Nov 09 13:40:24 CMX50070-101776 sshd 187898 error: kex_exchange_identification: Connection closed by remote host
E914, 11731 Nov 09 13:40:24 CMX50070-101776 sshd 187898 Connection closed by 10.0.54.72 port 51544
E997, 11732 Nov 09 13:40:24 CMX50070-101776 systemd 1 sshd@156-10.102.37.173:22-10.0.54.72:51544.service: Deactivated successfully.
E502, 11733 Nov 09 13:40:25 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.25.11.233:53670 .
E156, 11734 Nov 09 13:40:25 CMX50070-101776 sshd 188040 error: kex_exchange_identification: Connection closed by remote host
E914, 11735 Nov 09 13:40:25 CMX50070-101776 sshd 188040 Connection closed by 172.25.11.233 port 53670
E997, 11736 Nov 09 13:40:25 CMX50070-101776 systemd 1 sshd@157-10.102.37.173:22-172.25.11.233:53670.service: Deactivated successfully.
E502, 11737 Nov 09 13:40:26 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 10.0.54.74:51560 .
E156, 11738 Nov 09 13:40:26 CMX50070-101776 sshd 188118 error: kex_exchange_identification: Connection closed by remote host
E914, 11739 Nov 09 13:40:26 CMX50070-101776 sshd 188118 Connection closed by 10.0.54.74 port 51560
E997, 11740 Nov 09 13:40:26 CMX50070-101776 systemd 1 sshd@158-10.102.37.173:22-10.0.54.74:51560.service: Deactivated successfully.
 CPU User Time <*> s, 11741 Nov 09 13:40:26 CMX50070-101776 RsInstallation 1856 .NET ThreadPool Worker INFO RohdeSchwarz.InstallationServiceLib.InstallationService - Stats: Working set 229.53M Virtual set 5.25G CPU Time 404.880 s CPU User Time 260.740 s Threads 40 E1893 .NET ThreadPool Worker INFO RohdeSchwarz.InstallationServiceLib.InstallationService - Stats: Working set Virtual set CPU Time s
E502, 11742 Nov 09 13:40:30 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.25.232.145:51876 .
E156, 11743 Nov 09 13:40:30 CMX50070-101776 sshd 188562 error: kex_exchange_identification: Connection closed by remote host
E914, 11744 Nov 09 13:40:30 CMX50070-101776 sshd 188562 Connection closed by 172.25.232.145 port 51876
E997, 11745 Nov 09 13:40:30 CMX50070-101776 systemd 1 sshd@159-10.102.37.173:22-172.25.232.145:51876.service: Deactivated successfully.
E502, 11746 Nov 09 13:40:33 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.24.26.38:42450 .
E156, 11747 Nov 09 13:40:33 CMX50070-101776 sshd 188872 error: kex_exchange_identification: Connection closed by remote host
E914, 11748 Nov 09 13:40:33 CMX50070-101776 sshd 188872 Connection closed by 172.24.26.38 port 42450
E997, 11749 Nov 09 13:40:33 CMX50070-101776 systemd 1 sshd@160-10.102.37.173:22-172.24.26.38:42450.service: Deactivated successfully.
E502, 11750 Nov 09 13:40:35 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.25.11.234:45272 .
E156, 11751 Nov 09 13:40:35 CMX50070-101776 sshd 189091 error: kex_exchange_identification: Connection closed by remote host
E914, 11752 Nov 09 13:40:35 CMX50070-101776 sshd 189091 Connection closed by 172.25.11.234 port 45272
E997, 11753 Nov 09 13:40:35 CMX50070-101776 systemd 1 sshd@161-10.102.37.173:22-172.25.11.234:45272.service: Deactivated successfully.
E502, 11754 Nov 09 13:40:37 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.24.26.37:48862 .
E156, 11755 Nov 09 13:40:37 CMX50070-101776 sshd 189309 error: kex_exchange_identification: Connection closed by remote host
E914, 11756 Nov 09 13:40:37 CMX50070-101776 sshd 189309 Connection closed by 172.24.26.37 port 48862
E997, 11757 Nov 09 13:40:37 CMX50070-101776 systemd 1 sshd@162-10.102.37.173:22-172.24.26.37:48862.service: Deactivated successfully.
E502, 11758 Nov 09 13:40:40 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 172.24.11.229:36532 .
E156, 11759 Nov 09 13:40:40 CMX50070-101776 sshd 189624 error: kex_exchange_identification: Connection closed by remote host
E914, 11760 Nov 09 13:40:40 CMX50070-101776 sshd 189624 Connection closed by 172.24.11.229 port 36532
E997, 11761 Nov 09 13:40:40 CMX50070-101776 systemd 1 sshd@163-10.102.37.173:22-172.24.11.229:36532.service: Deactivated successfully.
E1125, 11762 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.044727Z DeviceApiSubscriber DEBUG: Received message from Connection service
E1704, 11763 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.044727Z DeviceApiSubscriber DEBUG: Connection service message: Found connection: //mrt/0/connector/16 = //mrt/0/testenvironment/0/dut/0/connector/0 @ //mrt/0/testenvironment/0/connection/28
E170, 11764 Nov 09 13:40:41 CMX50070-101776 start_mrt.sh 27189 Dispatching RPC RatRqm1::sfa_0::message_received
E1860, 11765 Nov 09 13:40:41 CMX50070-101776 start_mrt.sh 27189 execute
E1124, 11766 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.060055Z DeviceApiSubscriber DEBUG: 0 messages in the queue
E1436, 11767 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.073949Z DeviceApiSubscriber DEBUG: Received message from Test Environment service
E1117, 11768 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.074345Z DeviceApiSubscriber DEBUG: Test Environment service message received
E1124, 11769 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.083613Z DeviceApiSubscriber DEBUG: 0 messages in the queue
E1125, 11770 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.120827Z DeviceApiSubscriber DEBUG: Received message from Connection service
E1704, 11771 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.121830Z DeviceApiSubscriber DEBUG: Connection service message: Found connection: //mrt/0/connector/16 = //mrt/0/testenvironment/0/dut/0/connector/0 @ //mrt/0/testenvironment/0/connection/28
E1436, 11772 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.125937Z DeviceApiSubscriber DEBUG: Received message from Test Environment service
E1124, 11773 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.125937Z DeviceApiSubscriber DEBUG: 0 messages in the queue
E1117, 11774 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.125937Z DeviceApiSubscriber DEBUG: Test Environment service message received
E1124, 11775 Nov 09 13:40:41 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:41.129431Z DeviceApiSubscriber DEBUG: 0 messages in the queue
E1125, 11776 Nov 09 13:40:43 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:43.555436Z DeviceApiSubscriber DEBUG: Received message from Connection service
E1704, 11777 Nov 09 13:40:43 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:43.555436Z DeviceApiSubscriber DEBUG: Connection service message: Found connection: //mrt/0/connector/16 = //mrt/0/testenvironment/0/dut/0/connector/0 @ //mrt/0/testenvironment/0/connection/28
E1436, 11778 Nov 09 13:40:43 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:43.558428Z DeviceApiSubscriber DEBUG: Received message from Test Environment service
E1124, 11779 Nov 09 13:40:43 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:43.563576Z DeviceApiSubscriber DEBUG: 1 messages in the queue
E1117, 11780 Nov 09 13:40:43 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:43.563576Z DeviceApiSubscriber DEBUG: Test Environment service message received
E1124, 11781 Nov 09 13:40:43 CMX50070-101776 mrt.dos 1863 2023-11-09T13:40:43.575629Z DeviceApiSubscriber DEBUG: 0 messages in the queue
E502, 11782 Nov 09 13:40:43 CMX50070-101776 systemd 1 Started OpenSSH Per-Connection Daemon 10.0.54.70:38492 .
E156, 11783 Nov 09 13:40:43 CMX50070-101776 sshd 190076 error: kex_exchange_identification: Connection closed by remote host
E914, 11784 Nov 09 13:40:43 CMX50070-101776 sshd 190076 Connection closed by 10.0.54.70 port 38492
E997, 11785 Nov 09 13:40:43 CMX50070-101776 systemd 1 sshd@164-10.102.37.173:22-10.0.54.70:38492.service: Deactivated successfully.
E1167, 11786 Nov 09 13:40:44 CMX50070-101776 start_mrt.sh 27255 INFO 2023-11-09T13:40:44 814+0000 srsf.signal_handler:109 : Received SIGTERM shutting down...
E294, 11787 Nov 09 13:40:44 CMX50070-101776 start_mrt.sh 27255 INFO 2023-11-09T13:40:44 815+0000 utilities.delete:234 : Deleting SaveRecall
E1887, 11788 Nov 09 13:40:44 CMX50070-101776 start_mrt.sh 27255 INFO 2023-11-09T13:40:44 815+0000 __init__.stop:551 : stopping Drift - check if the queue is empty or wait upto 60 sec
E566, 11789 Nov 09 13:40:44 CMX50070-101776 start_mrt.sh 27266 2023-11-09T13:40:44.844+00:00 info Received SIGTERM set stop event prettypb.stoppable_server prepare_setup=GsmWcdmaServicer
E1739, 11790 Nov 09 13:40:44 CMX50070-101776 start_mrt.sh 27266 2023-11-09T13:40:44.846+00:00 info unregister //mrt/0/testenvironment/0/signaling/0/gsmwcdma/0 - gwss.gsm_wcdma_servicer.GsmWcdmaServicer object at 0x7f0575339ab0 gwss.gwss_server.cli prepare_setup=GsmWcdmaServicer
E1808, 11791 Nov 09 13:40:44 CMX50070-101776 start_mrt.sh 27266 2023-11-09T13:40:44.870+00:00 info Stop WCDMA state background thread gwss.wcdma.wcdma_state prepare_setup=GsmWcdmaServicer server= dapi.zmqbroker_server.ZmqBrokerServer object at 0x7f057543e410
E1808, 11792 Nov 09 13:40:44 CMX50070-101776 start_mrt.sh 27266 2023-11-09T13:40:44.874+00:00 info Stopped WCDMA state background thread gwss.wcdma.wcdma_state prepare_setup=GsmWcdmaServicer server= dapi.zmqbroker_server.ZmqBrokerServer object at 0x7f057543e410
E1809, 11793 Nov 09 13:40:44 CMX50070-101776 start_mrt.sh 27266 2023-11-09T13:40:44.883+00:00 info Stop GSM state background thread gwss.gsm.gsm_state prepare_setup=GsmWcdmaServicer server= dapi.zmqbroker_server.ZmqBrokerServer object at 0x7f057543e410
E1809, 11794 Nov 09 13:40:44 CMX50070-101776 start_mrt.sh 27266 2023-11-09T13:40:44.885+00:00 info Stopped GSM state background thread gwss.gsm.gsm_state prepare_setup=GsmWcdmaServicer server= dapi.zmqbroker_server.ZmqBrokerServer object at 0x7f057543e410
E1167, 11795 Nov 09 13:40:45 CMX50070-101776 start_mrt.sh 27299 INFO 2023-11-09T13:40:45 496+0000 srss.signal_handler:109 : Received SIGTERM shutting down...
E294, 11796 Nov 09 13:40:45 CMX50070-101776 start_mrt.sh 27299 INFO 2023-11-09T13:40:45 497+0000 utilities.delete:234 : Deleting SaveRecall
E1887, 11797 Nov 09 13:40:45 CMX50070-101776 start_mrt.sh 27299 INFO 2023-11-09T13:40:45 497+0000 __init__.stop:551 : stopping Drift - check if the queue is empty or wait upto 60 sec
E1706, 11798 Nov 09 13:40:47 CMX50070-101776 start_mrt.sh 27255 INFO 2023-11-09T13:40:47 819+0000 __init__._check_queue_empty:575 : stopping Drift - queue empty or 60 sec timeout
E294, 11799 Nov 09 13:40:47 CMX50070-101776 start_mrt.sh 27255 INFO 2023-11-09T13:40:47 819+0000 drift_zmqbroker.stop:64 : Stopping message_dispatcher...
E1368, 11800 Nov 09 13:40:47 CMX50070-101776 start_mrt.sh 27255 INFO 2023-11-09T13:40:47 820+0000 __init__.end_recording:527 : end_recording
E574, 11801 Nov 09 13:40:47 CMX50070-101776 start_mrt.sh 27255 INFO 2023-11-09T13:40:47 820+0000 drift_recorder_playback._run:93 : Logging Queue received None - stopping
E1167, 11802 Nov 09 13:40:47 CMX50070-101776 start_mrt.sh 27255 INFO 2023-11-09T13:40:47 820+0000 __init__.stoplogging:100 : Stopping the current logger
"Shutdown event was set and clean-up was done, 11803 Nov 09 13:40:47 CMX50070-101776 start_mrt.sh 27255 Shutdown event was set and clean-up was done end of program E1170
E1706, 11804 Nov 09 13:40:48 CMX50070-101776 start_mrt.sh 27299 INFO 2023-11-09T13:40:48 500+0000 __init__._check_queue_empty:575 : stopping Drift - queue empty or 60 sec timeout
E294, 11805 Nov 09 13:40:48 CMX50070-101776 start_mrt.sh 27299 INFO 2023-11-09T13:40:48 500+0000 drift_zmqbroker.stop:64 : Stopping message_dispatcher...
E1368, 11806 Nov 09 13:40:48 CMX50070-101776 start_mrt.sh 27299 INFO 2023-11-09T13:40:48 501+0000 __init__.end_recording:527 : end_recording
